,Country Code,Populotion,Persentage,Date
124,Liberia,5248621,0.06,10 Nov 2022
125,Costa Rica,5191824,0.06,30 Jun 2025
126,Mauritania,4927532,0.06,25 Dec 2023
127,Kuwait,4881254,0.06,1 Jan 2025
128,Panama,4064780,0.05,8 Jan 2023
129,Croatia,3866233,0.05,1 Jul 2024
130,Georgia,3704500,0.04,1 Jan 2025
131,Eritrea,3607000,0.04,1 Jul 2025
132,Mongolia,3544835,0.04,31 Dec 2024
133,Uruguay,3485931,0.04,30 Jun 2025
134,Bosnia and Herzegovina,3412000,0.04,1 Jul 2024
135,Qatar,3214609,0.04,31 Dec 2025
136,Puerto Rico (US),3184195,0.04,1 Jul 2025
137,Armenia,3076200,0.04,1 Jan 2025
138,Namibia,3022401,0.04,24 Sep 2023
139,Lithuania,2885752,0.04,1 Mar 2026
140,Jamaica,2774538,0.03,12 Sep 2022
141,Gabon,2469296,0.03,1 Jul 2025
142,Gambia,2422712,0.03,1 May 2024
143,Moldova,2381300,0.03,1 Jan 2025
144,Albania,2363314,0.03,1 Jan 2025
145,Botswana,2359609,0.03,18 Mar 2022
146,Slovenia,2133852,0.03,1 Oct 2025
147,Lesotho,2116427,0.03,2024
148,Guinea-Bissau,1852784,0.02,1 Jul 2025
149,Latvia,1823500,0.02,1 Jan 2026
150,North Macedonia,1822612,0.02,31 Dec 2024
151,Equatorial Guinea,1668768,0.02,1 Jul 2024
152,Bahrain,1594654,0.02,31 Dec 2024
153,Kosovo,1585566,0.02,4 Apr 2024
154,Timor-Leste,1391221,0.02,1 Jul 2025
155,Trinidad and Tobago,1367764,0.02,30 Jun 2025
156,Estonia,1362954,0.02,1 Jan 2026
157,Mauritius,1241856,0.02,31 Dec 2025
158,Eswatini,1235549,0.02,1 Jul 2024
159,Djibouti,1066809,0.01,20 May 2024
160,Cyprus,983000,0.01,31 Dec 2024
161,Guyana,956044,0.01,31 Dec 2024
162,Comoros,944388,0.01,2026
163,Fiji,902623,0.01,1 Jan 2026
164,Bhutan,784043,0.010,2025
165,Solomon Islands,750325,0.009,1 Jul 2024
166,Macau (China),688900,0.008,31 Dec 2025
167,Luxembourg,681973,0.008,1 Jan 2025
168,Montenegro,623327,0.008,1 Jan 2025
169,Suriname,616500,0.007,1 Jul 2021
170,Western Sahara (disputed),600904,0.007,1 Jul 2025
171,Malta,574250,0.007,31 Dec 2024
172,Maldives,515132,0.006,13 Sep 2022
173,Cape Verde,491233,0.006,16 Jun 2021
174,Northern Cyprus,476214,0.006,31 Dec 2023
175,Brunei,455500,0.006,1 Jul 2024
176,Belize,417634,0.005,1 Jul 2025
177,Bahamas,398165,0.005,4 Apr 2022
178,Iceland,394530,0.005,1 Jan 2026
179,Transnistria,367776,0.004,31 Mar 2024
180,Vanuatu,321409,0.004,1 Jul 2024
181,French Polynesia (France),279500,0.003,31 Dec 2024
182,Barbados,267800,0.003,31 Dec 2022
183,New Caledonia (France),264596,0.003,1 Jan 2025
184,Abkhazia,244236,0.003,1 Jan 2022
185,São Tomé and Príncipe,209607,0.003,2024
186,Samoa,205557,0.002,6 Nov 2021
187,Saint Lucia,184100,0.002,1 Jul 2023
188,Curaçao (Netherlands),156115,0.002,1 Jan 2025
189,Guam (US),153836,0.002,1 Apr 2020
190,Seychelles,122729,0.001,30 Jun 2025
191,Kiribati,120740,0.001,1 Jul 2021
192,Saint Vincent and the Grenadines,110872,0.001,1 Jul 2022
193,Aruba (Netherlands),109435,0.001,30 Jun 2025
194,Grenada,109021,0.001,2021
195,Micronesia,75817,0.0009,2023
196,Antigua and Barbuda,103603,0.001,1 Jan 2024
197,Jersey (UK),103267,0.001,21 Mar 2021
198,Tonga,100179,0.001,30 Nov 2021
199,Andorra,89165,0.001,31 Jan 2026
200,Cayman Islands (UK),88833,0.001,31 Dec 2024
201,U.S. Virgin Islands (US),87146,0.001,1 Apr 2020
202,Isle of Man (UK),84975,0.001,1 Apr 2025
203,Dominica,71946,0.0009,2018
204,Guernsey (UK),64781,0.0008,31 Dec 2023
205,Bermuda (UK),64055,0.0008,1 Jul 2021
206,Greenland (Denmark),56740,0.0007,1 Jan 2026
207,South Ossetia,56520,0.0007,31 Dec 2021
208,Faroe Islands (Denmark),55064,0.0007,1 Feb 2026
209,Saint Kitts and Nevis,51320,0.0006,2022
210,Turks and Caicos Islands (UK),50828,0.0006,1 Jul 2024
211,American Samoa (US),49710,0.0006,1 Apr 2020
212,Northern Mariana Islands (US),47329,0.0006,1 Apr 2020
213,Marshall Islands,42418,0.0005,30 Sep 2021
214,Sint Maarten (Netherlands),41349,0.0005,1 Jan 2025
215,Liechtenstein,41024,0.0005,30 Jun 2024
216,British Virgin Islands (UK),39471,0.0005,1 Jul 2024
217,Monaco,38423,0.0005,31 Dec 2024
218,Gibraltar (UK),38196,0.0005,14 Nov 2022
219,San Marino,34172,0.0004,31 Dec 2025
220,Saint Martin (France),31496,0.0004,1 Jan 2025
221,Palau,16733,0.0002,1 Jul 2021
222,Anguilla (UK),16010,0.0002,31 Dec 2024
223,Cook Islands (New Zealand),15040,0.0002,1 Jul 2021
224,Nauru,11680,0.0001,30 Oct 2021
225,Wallis and Futuna (France),11620,0.0001,24 Jul 2023
226,Tuvalu,10643,0.0001,12 Dec 2022
227,Saint Barthélemy (France),10562,0.0001,1 Jan 2025
228,Saint Pierre and Miquelon (France),5819,0,1 Jan 2025
229,"Saint Helena, Ascension and Tristan da Cunha (UK)",5651,0,1 Jul 2021
230,Montserrat (UK),4386,0,23 Sep 2023
231,Falkland Islands (UK),3662,0,10 Oct 2021
232,Tokelau (New Zealand),2608,0,1 Jan 2025
233,Norfolk Island (Australia),2188,0,1 Jan 2021
234,Christmas Island (Australia),1692,0,1 Jan 2021
235,Niue (New Zealand),1681,0,11 Nov 2022
236,Vatican City,882,0,31 Dec 2024
237,Cocos (Keeling) Islands (Australia),593,0,30 Jun 2020
238,Pitcairn Islands (UK),35,0,1 Jul 2023
